"date";"ipi"
1990-01-01;155,72
1990-02-01;156,54
1990-03-01;155,57
1990-04-01;201,11
1990-05-01;192,39
1990-06-01;202,81
1990-07-01;168,6
1990-08-01;164,7
1990-09-01;174,5
1990-10-01;140,06
1990-11-01;140,04
1990-12-01;146,45
1991-01-01;268,09
1991-02-01;269,23
1991-03-01;272,98
1991-04-01;249,03
1991-05-01;247,73
1991-06-01;257,25
1991-07-01;311,62
1991-08-01;317,7
1991-09-01;325,85
1991-10-01;304,54
1991-11-01;315,93
1991-12-01;315,51
1992-01-01;294,65
1992-02-01;297,15
1992-03-01;297,66
1992-04-01;303,3
1992-05-01;311,61
1992-06-01;313,34
1992-07-01;275,22
1992-08-01;280,5
1992-09-01;282,31
1992-10-01;310,57
1992-11-01;313,9
1992-12-01;314,82
1993-01-01;374,31
1993-02-01;360,18
1993-03-01;363
1993-04-01;383,5
1993-05-01;394,23
1993-06-01;396,12
1993-07-01;421,6
1993-08-01;421,58
1993-09-01;429,56
1993-10-01;476,08
1993-11-01;481,26
1993-12-01;476,63
1994-01-01;467,51
1994-02-01;448,5
1994-03-01;465,17
1994-04-01;441,85
1994-05-01;449,94
1994-06-01;461,3
1994-07-01;512,05
1994-08-01;510,04
1994-09-01;518,12
1994-10-01;499,16
1994-11-01;512,74
1994-12-01;513,83
1995-01-01;610,77
1995-02-01;577,64
1995-03-01;617,42
1995-04-01;654,73
1995-05-01;670,14
1995-06-01;700,07
1995-07-01;709,52
1995-08-01;712,32
1995-09-01;728,32
1995-10-01;660,56
1995-11-01;692,33
1995-12-01;720,51
1996-01-01;699,5
1996-02-01;733,35
1996-03-01;611,28
1996-04-01;834,65
1996-05-01;768,78
1996-06-01;771,9
1996-07-01;684,1
1996-08-01;734,08
1996-09-01;724,77
1996-10-01;831,08
1996-11-01;986,82
1996-12-01;749,29
1997-01-01;725,81
1997-02-01;780,2
1997-03-01;599,19
1997-04-01;772,72
1997-05-01;777,31
1997-06-01;733,97
1997-07-01;745,38
1997-08-01;922,72
1997-09-01;694,92
